ID,Class,Predicted Class,PosteriorProb.(NRB),PosteriorProb.(RB)
2,NRB,NRB,0.99,0.01
3,NRB,NRB,0.9,0.1
4,NRB,NRB,1.0,0.0
5,NRB,NRB,0.98,0.02
6,NRB,NRB,0.98,0.02
7,NRB,NRB,0.98,0.02
9,NRB,NRB,1.0,0.0
10,NRB,NRB,0.99,0.01
14,NRB,NRB,0.97,0.03
16,NRB,NRB,0.99,0.01
17,NRB,NRB,0.99,0.01
19,NRB,NRB,0.89,0.11
20,NRB,NRB,0.98,0.02
21,NRB,NRB,1.0,0.0
22,NRB,NRB,0.85,0.15
23,NRB,NRB,0.91,0.09
26,NRB,NRB,1.0,0.0
27,NRB,NRB,1.0,0.0
28,NRB,NRB,1.0,0.0
29,NRB,NRB,0.93,0.07
30,NRB,NRB,0.93,0.07
33,NRB,NRB,0.89,0.11
34,RB,RB,0.37,0.63
37,RB,RB,0.2,0.8
44,NRB,NRB,0.77,0.23
45,NRB,NRB,0.92,0.08
46,NRB,NRB,1.0,0.0
47,NRB,NRB,0.97,0.03
49,NRB,NRB,0.9,0.1
50,NRB,NRB,0.91,0.09
51,NRB,NRB,0.86,0.14
52,RB,RB,0.24,0.76
57,RB,RB,0.07,0.93
58,NRB,NRB,0.98,0.02
64,NRB,NRB,0.83,0.17
65,NRB,NRB,0.97,0.03
66,NRB,NRB,0.89,0.11
67,RB,RB,0.16,0.84
68,NRB,NRB,0.8,0.2
69,NRB,NRB,0.89,0.11
73,RB,RB,0.15,0.85
75,NRB,NRB,0.91,0.09
76,NRB,NRB,0.89,0.11
78,NRB,NRB,0.86,0.14
80,NRB,NRB,1.0,0.0
81,NRB,NRB,1.0,0.0
82,RB,RB,0.24,0.76
86,NRB,NRB,0.95,0.05
89,NRB,NRB,1.0,0.0
90,NRB,NRB,0.94,0.06
92,RB,RB,0.07,0.93
96,NRB,NRB,0.96,0.04
97,NRB,NRB,0.98,0.02
98,RB,RB,0.37,0.63
99,NRB,NRB,0.99,0.01
100,NRB,NRB,0.97,0.03
101,NRB,NRB,0.99,0.01
102,NRB,NRB,0.93,0.07
103,RB,RB,0.31,0.69
107,NRB,NRB,0.91,0.09
108,NRB,NRB,0.97,0.03
109,NRB,NRB,1.0,0.0
110,NRB,NRB,1.0,0.0
111,NRB,NRB,0.99,0.01
116,NRB,NRB,0.93,0.07
117,NRB,NRB,0.83,0.17
118,NRB,NRB,0.89,0.11
119,NRB,NRB,0.99,0.01
123,NRB,NRB,1.0,0.0
125,NRB,NRB,0.93,0.07
130,NRB,NRB,0.99,0.01
131,NRB,NRB,0.98,0.02
145,RB,RB,0.08,0.92
146,RB,RB,0.11,0.89
148,RB,RB,0.05,0.95
149,RB,RB,0.05,0.95
154,RB,RB,0.04,0.96
155,NRB,NRB,0.77,0.23
164,NRB,NRB,0.86,0.14
165,NRB,NRB,1.0,0.0
169,RB,RB,0.08,0.92
170,RB,RB,0.09,0.91
172,NRB,NRB,0.87,0.13
173,RB,RB,0.07,0.93
176,RB,RB,0.16,0.84
177,NRB,NRB,0.93,0.07
187,RB,RB,0.26,0.74
190,RB,RB,0.14,0.86
192,NRB,NRB,0.96,0.04
195,RB,RB,0.03,0.97
196,RB,RB,0.01,0.99
203,NRB,NRB,0.97,0.03
205,NRB,NRB,0.87,0.13
208,NRB,NRB,1.0,0.0
209,NRB,NRB,0.99,0.01
214,NRB,NRB,0.98,0.02
216,NRB,NRB,0.91,0.09
219,NRB,NRB,1.0,0.0
220,NRB,NRB,0.98,0.02
222,NRB,NRB,0.74,0.26
225,NRB,NRB,0.97,0.03
231,NRB,NRB,0.93,0.07
232,NRB,NRB,0.99,0.01
233,NRB,NRB,1.0,0.0
235,NRB,NRB,0.97,0.03
236,NRB,NRB,0.98,0.02
237,NRB,NRB,1.0,0.0
238,NRB,NRB,0.99,0.01
240,NRB,NRB,0.99,0.01
253,NRB,NRB,0.97,0.03
265,NRB,NRB,0.96,0.04
