ID,Class,PubchemFP697,PubchemFP362,maxssssC,PubchemFP314,C1SP3,ASP-6,PubchemFP443,nN,piPC8,PubchemFP380,SpMin4_Bhe,GATS7v,PubchemFP824,PubchemFP549,AATS0v,PubchemFP680,SdsCH,AATSC4m,BCUTw-1l,VC-3,
2,NRB,0,1,0,0,0,0.0442,0,1,3.8408,0,0.355,0,0,1,409.7894,0,0,-3.7108,11.9986,0.7971,
3,NRB,0,1,0,0,0,0.0625,0,1,3.8408,0,0.3553,0,0,1,342.2341,0,0,64.7199,11.9986,0.6047,
4,NRB,0,1,0,0,2,0.0545,0,6,6.4994,0,1.4053,1.0658,0,1,260.9306,0,0,8.1986,11.9529,0.762,
5,NRB,0,1,0,0,0,0.0594,0,1,3.1689,0,0.3603,0,0,1,308.4564,0,0,-32.4179,11.9986,0.4547,
6,NRB,0,0,0,0,0,0.0591,0,2,0,0,0.6571,0,0,1,251.1017,0,0,-12.5152,11.999,0.2357,
7,NRB,0,0,0,0,1,0.0663,0,1,0,0,0.713,0.755,0,1,254.7757,0,0,-8.492,11.9986,0.2357,
9,NRB,0,1,0,0,0,0.0652,0,1,0,0,0.3597,0,0,1,308.4564,0,0,-40.2881,11.9986,0.4452,
10,NRB,0,1,0,0,0,0.0767,0,1,0,0,0.3598,0,0,1,274.6788,0,0,-26.6506,11.9986,0.3068,
14,NRB,0,0,0,0,0,0.0534,0,3,6.1546,0,0.7342,1.0107,0,1,251.9271,0,0,-9.8515,11.85,0.2546,
16,NRB,0,1,0,0,0,0.067,0,1,0,0,0.3625,0,0,1,274.6788,0,0,-4.265,11.9986,0.3068,
17,NRB,0,1,0,0,0,0.0605,0,1,3.1689,0,0.3603,0,0,1,308.4564,0,0,-32.4179,11.9986,0.4075,
19,NRB,0,0,0,0,0,0.0752,0,1,0,0,0.3626,0,0,1,240.9011,0,0,-3.9425,11.85,0.1179,
20,NRB,0,0,0,0,0,0.0665,0,2,3.8408,0,0.5472,0,0,1,251.1017,0,0,-2.3161,11.999,0.2041,
21,NRB,0,1,0,0,0,0.0707,0,1,3.1689,0,0.3605,0,0,1,274.6788,0,0,-10.3071,11.9986,0.2657,
22,NRB,0,0,0,0,0,0.0821,0,0,3.446,0,0.6136,1.6494,0,0,269.3206,0,4.4581,27.281,11.9988,0.0962,
23,NRB,0,0,0,0,0,0.0752,0,0,0,0,0.6097,0,0,0,269.3206,0,0,-41.3093,11.9988,0.4305,
